,alpha,beta,gamma,tau,scf_cc,nn_scf_cc
940,35.46,0.28,9.56,0.5,3.653332064,4.1473203
941,32.0,0.51,10.0,0.53,4.418865926,4.3471804
942,17.0,0.32,14.0,0.48,3.001095682,2.9171968
943,29.0,0.26,17.0,0.27,2.25722304,2.3367467
944,25.96,0.3,19.66,0.47,3.136099053,3.1375408
945,31.2,0.44,10.02,0.52,3.990601638,4.082362
946,15.0,0.23,28.0,0.32,2.142774045,2.235691
947,35.0,0.39,12.0,0.45,3.749258511,3.6500378
948,28.0,0.55,16.0,0.57,4.065148151,4.098578
949,33.15,0.31,23.1,0.4,2.80390929,2.8345447
950,15.0,0.39,19.0,0.54,2.794108629,2.7992222
951,16.0,0.44,31.0,0.46,2.459466416,2.4980588
952,23.0,0.6,16.0,0.6,3.838325425,3.8759608
953,36.0,0.36,21.0,0.41,3.034188501,3.0480354
954,31.0,0.28,19.0,0.33,2.550815598,2.5741565
955,23.0,0.48,16.0,0.56,3.467513225,3.5108917
956,39.0,0.37,18.0,0.42,3.368944537,3.3690617
957,32.0,0.38,19.0,0.45,3.197152975,3.2121565
958,33.0,0.38,12.0,0.38,3.123322209,3.0637884
959,13.0,0.38,29.0,0.53,2.766542036,2.78712
960,12.87,0.2,15.24,0.45,2.853725577,3.2209313
961,36.0,0.38,19.0,0.43,3.256913451,3.2682974
962,19.0,0.38,14.0,0.5,3.025340606,2.9892988
963,22.0,0.24,23.0,0.28,2.086194643,2.1734242
964,14.33,0.45,19.68,0.55,2.712981941,2.7756429
965,20.0,0.25,10.0,0.48,2.808178606,3.352744
966,33.0,0.24,26.0,0.26,2.098272346,2.1779847
967,28.0,0.32,22.0,0.37,2.47943472,2.4982123
968,13.0,0.43,13.0,0.56,2.873135967,2.8623023
969,35.37,0.23,26.86,0.28,2.197550625,2.3542209
970,35.29,0.29,20.1,0.37,2.790333832,2.8595958
971,7.26,0.2,19.05,0.39,2.585343581,2.8152642
972,21.0,0.27,31.0,0.29,1.780157868,1.9459846
973,13.0,0.43,25.0,0.56,2.820599009,2.8521955
974,34.28,0.25,12.29,0.41,3.043397384,3.4414773
